category,time_stamp,job_id,user_id,state,procs,duration,datetime,derived
ActiveJob,2018-06-14 12:58:32,20841714,vsc30777,Running,96,79165,2018-06-14 12:58:20,79177.0
ActiveJob,2018-06-14 12:58:32,30028271,vsc31815,Running,10,1596,2018-06-12 13:25:31,172777.0
ActiveJob,2018-06-14 12:58:32,20840604,vsc32255,Running,1,5008,2018-06-11 14:22:23,259177.0
ActiveJob,2018-06-14 12:58:32,20838386,vsc30668,Running,12,5848,2018-06-07 14:36:23,604777.0
ActiveJob,2018-06-14 12:58:32,20842155,vsc31051,Running,2,7575,2018-06-14 10:05:10,17977.0
ActiveJob,2018-06-14 12:58:32,20841831,vsc32205,Running,40,10189,2018-06-13 15:48:44,86377.0
ActiveJob,2018-06-14 12:58:32,20841860,vsc31909,Running,20,13195,2018-06-13 16:39:50,86317.0
ActiveJob,2018-06-14 12:58:32,20840775,vsc32000,Running,20,14842,2018-06-11 17:06:17,259177.0
ActiveJob,2018-06-14 12:58:32,20842153,vsc32098,Running,1,18987,2018-06-14 10:15:22,28777.0
ActiveJob,2018-06-14 12:58:32,20842156,vsc32098,Running,1,18987,2018-06-14 10:15:22,28777.0
ActiveJob,2018-06-14 12:58:32,20841928,vsc31921,Running,20,19724,2018-06-13 18:27:39,86377.0
ActiveJob,2018-06-14 12:58:32,20841861,vsc31909,Running,20,26200,2018-06-13 20:16:35,86317.0
ActiveJob,2018-06-14 12:58:32,20842190,vsc31821,Running,20,29787,2018-06-14 11:15:22,35977.0
ActiveJob,2018-06-14 12:58:32,20842191,vsc31821,Running,20,30027,2018-06-14 11:19:22,35977.0
ActiveJob,2018-06-14 12:58:32,20841862,vsc31909,Running,20,31106,2018-06-13 21:38:21,86317.0
ActiveJob,2018-06-14 12:58:32,20842026,vsc31909,Running,20,35009,2018-06-13 22:43:24,86317.0
ActiveJob,2018-06-14 12:58:32,20841658,vsc32213,Running,80,41510,2018-06-14 00:30:47,86375.0
ActiveJob,2018-06-14 12:58:32,20842033,vsc30760,Running,1,43306,2018-06-14 01:00:41,86377.0
ActiveJob,2018-06-14 12:58:32,20842032,vsc30760,Running,1,43306,2018-06-14 01:00:41,86377.0
ActiveJob,2018-06-14 12:58:32,20841659,vsc32213,Running,80,44422,2018-06-14 01:19:19,86375.0
ActiveJob,2018-06-14 12:58:32,20841035,vsc32255,Running,1,45514,2018-06-12 01:37:29,259177.0
ActiveJob,2018-06-14 12:58:32,20841661,vsc32213,Running,80,47411,2018-06-14 02:09:08,86375.0
ActiveJob,2018-06-14 12:58:32,20841667,vsc32213,Running,80,48072,2018-06-14 02:20:09,86375.0
ActiveJob,2018-06-14 12:58:32,20842163,vsc31934,Running,40,48522,2018-06-14 10:57:37,55777.0
ActiveJob,2018-06-14 12:58:32,20841668,vsc32213,Running,80,51301,2018-06-14 03:13:58,86375.0
ActiveJob,2018-06-14 12:58:32,20841670,vsc32213,Running,80,51343,2018-06-14 03:14:40,86375.0
ActiveJob,2018-06-14 12:58:32,20842005,vsc30141,Running,20,53533,2018-06-13 21:51:08,107977.0
ActiveJob,2018-06-14 12:58:32,30028140,vsc32099,Running,100,54493,2018-05-29 12:07:08,1439977.0
ActiveJob,2018-06-14 12:58:32,20839819,vsc30760,Running,20,59251,2018-06-08 23:26:26,539977.0
ActiveJob,2018-06-14 12:58:32,20839820,vsc30760,Running,20,59623,2018-06-08 23:32:38,539977.0
ActiveJob,2018-06-14 12:58:32,20841978,vsc32213,Running,80,64208,2018-06-14 06:49:05,86375.0
ActiveJob,2018-06-14 12:58:32,20841724,vsc30777,Running,96,64720,2018-06-14 08:57:35,79177.0
ActiveJob,2018-06-14 12:58:32,20841979,vsc32213,Running,80,66655,2018-06-14 07:29:52,86375.0
ActiveJob,2018-06-14 12:58:32,20841981,vsc32213,Running,80,70098,2018-06-14 08:27:15,86375.0
ActiveJob,2018-06-14 12:58:32,20842059,vsc31483,Running,20,74566,2018-06-14 09:41:41,86377.0
ActiveJob,2018-06-14 12:58:32,20842149,vsc32386,Running,20,75070,2018-06-14 09:50:05,86377.0
ActiveJob,2018-06-14 12:58:32,20842050,vsc31011,Running,60,75070,2018-06-14 09:50:05,86377.0
ActiveJob,2018-06-14 12:58:32,20840458,vsc32342,Running,20,75940,2018-06-11 10:04:35,345577.0
ActiveJob,2018-06-14 12:58:32,20840459,vsc32342,Running,20,76467,2018-06-11 10:13:22,345577.0
ActiveJob,2018-06-14 12:58:32,20841546,vsc30141,Running,80,76989,2018-06-13 18:22:04,143977.0
ActiveJob,2018-06-14 12:58:32,20840460,vsc32342,Running,20,77193,2018-06-11 10:25:28,345577.0
ActiveJob,2018-06-14 12:58:32,20840461,vsc32342,Running,20,77604,2018-06-11 10:32:19,345577.0
ActiveJob,2018-06-14 12:58:32,20840462,vsc32342,Running,20,77604,2018-06-11 10:32:19,345577.0
ActiveJob,2018-06-14 12:58:32,20840463,vsc32342,Running,20,77647,2018-06-11 10:33:02,345577.0
ActiveJob,2018-06-14 12:58:32,30028276,vsc31815,Running,10,77740,2018-06-13 10:34:35,172777.0
ActiveJob,2018-06-14 12:58:32,30028277,vsc31815,Running,10,77804,2018-06-13 10:35:39,172777.0
ActiveJob,2018-06-14 12:58:32,20842151,vsc31909,Running,20,78074,2018-06-14 10:41:09,86317.0
ActiveJob,2018-06-14 12:58:32,20840464,vsc32342,Running,20,78647,2018-06-11 10:49:42,345577.0
ActiveJob,2018-06-14 12:58:32,20841982,vsc32213,Running,80,79502,2018-06-14 11:03:59,86375.0
ActiveJob,2018-06-14 12:58:32,20841624,vsc31242,Running,20,80289,2018-06-13 11:17:04,172777.0
ActiveJob,2018-06-14 12:58:32,20840465,vsc32342,Running,20,80478,2018-06-11 11:20:13,345577.0
ActiveJob,2018-06-14 12:58:32,20842203,vsc31041,Running,20,80979,2018-06-14 11:29:34,86317.0
ActiveJob,2018-06-14 12:58:32,20841983,vsc32213,Running,80,81037,2018-06-14 11:29:34,86375.0
ActiveJob,2018-06-14 12:58:32,20842206,vsc31821,Running,20,81524,2018-06-14 11:37:39,86377.0
ActiveJob,2018-06-14 12:58:32,20842207,vsc31821,Running,20,81740,2018-06-14 11:41:15,86377.0
ActiveJob,2018-06-14 12:58:32,20841984,vsc32213,Running,80,82240,2018-06-14 11:49:37,86375.0
ActiveJob,2018-06-14 12:58:32,20840467,vsc32342,Running,20,82381,2018-06-11 11:51:56,345577.0
ActiveJob,2018-06-14 12:58:32,20840468,vsc32342,Running,20,82481,2018-06-11 11:53:36,345577.0
ActiveJob,2018-06-14 12:58:32,20842209,vsc31821,Running,20,83148,2018-06-14 12:04:43,86377.0
ActiveJob,2018-06-14 12:58:32,20842210,vsc31821,Running,20,83388,2018-06-14 12:08:43,86377.0
ActiveJob,2018-06-14 12:58:32,20842045,vsc30141,Running,20,86811,2018-06-14 07:05:46,107977.0
ActiveJob,2018-06-14 12:58:32,20840592,vsc32100,Running,1,90489,2018-06-11 14:07:04,345577.0
ActiveJob,2018-06-14 12:58:32,20840607,vsc32100,Running,1,91601,2018-06-11 14:25:36,345577.0
ActiveJob,2018-06-14 12:58:32,20836270,vsc32276,Running,240,92180,2018-06-08 14:35:15,604777.0
ActiveJob,2018-06-14 12:58:32,20841549,vsc30141,Running,80,97171,2018-06-13 23:58:26,143977.0
ActiveJob,2018-06-14 12:58:32,20840721,vsc32100,Running,1,98291,2018-06-11 16:17:06,345577.0
ActiveJob,2018-06-14 12:58:32,20840178,vsc31483,Running,20,100138,2018-06-10 16:47:53,431977.0
ActiveJob,2018-06-14 12:58:32,20841966,vsc32047,Running,2,100993,2018-06-13 18:02:08,169177.0
ActiveJob,2018-06-14 12:58:32,20841477,vsc32255,Running,1,105684,2018-06-12 18:20:19,259177.0
ActiveJob,2018-06-14 12:58:32,20840828,vsc32100,Running,1,109832,2018-06-11 19:29:27,345577.0
ActiveJob,2018-06-14 12:58:32,20837314,vsc32032,Running,160,118502,2018-06-09 21:53:57,518377.0
ActiveJob,2018-06-14 12:58:32,20842168,vsc31011,Running,60,129187,2018-06-14 12:52:02,129577.0
ActiveJob,2018-06-14 12:58:32,20839782,vsc30626,Running,48,135844,2018-06-09 02:42:59,604777.0
ActiveJob,2018-06-14 12:58:32,20839395,vsc31849,Running,32,136629,2018-06-09 02:56:04,604777.0
ActiveJob,2018-06-14 12:58:32,20838054,vsc32218,Running,20,137841,2018-06-06 23:16:16,791977.0
ActiveJob,2018-06-14 12:58:32,20841083,vsc31909,Running,100,149875,2018-06-13 06:37:50,259117.0
ActiveJob,2018-06-14 12:58:32,20842063,vsc31835,Running,80,159977,2018-06-14 09:25:12,172777.0
ActiveJob,2018-06-14 12:58:32,20842066,vsc31242,Running,20,164354,2018-06-14 10:38:09,172777.0
ActiveJob,2018-06-14 12:58:32,20842195,vsc31835,Running,80,167199,2018-06-14 11:25:34,172777.0
ActiveJob,2018-06-14 12:58:32,20842060,vsc31835,Running,100,167750,2018-06-14 11:34:45,172777.0
ActiveJob,2018-06-14 12:58:32,20841482,vsc31900,Running,100,176467,2018-06-13 14:00:02,259177.0
ActiveJob,2018-06-14 12:58:32,20841369,vsc32100,Running,1,183056,2018-06-12 15:49:51,345577.0
ActiveJob,2018-06-14 12:58:32,20841370,vsc32100,Running,1,183104,2018-06-12 15:50:39,345577.0
ActiveJob,2018-06-14 12:58:32,20841383,vsc32100,Running,1,183171,2018-06-12 15:51:46,345577.0
ActiveJob,2018-06-14 12:58:32,20841372,vsc32100,Running,1,183171,2018-06-12 15:51:46,345577.0
ActiveJob,2018-06-14 12:58:32,20841392,vsc32100,Running,1,183748,2018-06-12 16:01:23,345577.0
ActiveJob,2018-06-14 12:58:32,20841834,vsc31645,Running,24,183963,2018-06-13 16:04:58,259177.0
ActiveJob,2018-06-14 12:58:32,20841399,vsc32100,Running,1,184341,2018-06-12 16:11:16,345577.0
ActiveJob,2018-06-14 12:58:32,20841400,vsc32100,Running,1,184408,2018-06-12 16:12:23,345577.0
ActiveJob,2018-06-14 12:58:32,20841407,vsc32100,Running,1,185444,2018-06-12 16:29:39,345577.0
ActiveJob,2018-06-14 12:58:32,20841412,vsc32100,Running,1,186047,2018-06-12 16:39:42,345577.0
ActiveJob,2018-06-14 12:58:32,20841475,vsc32100,Running,1,191956,2018-06-12 18:18:11,345577.0
ActiveJob,2018-06-14 12:58:32,20841478,vsc32100,Running,1,192412,2018-06-12 18:25:47,345577.0
ActiveJob,2018-06-14 12:58:32,20841480,vsc32100,Running,1,193537,2018-06-12 18:44:32,345577.0
ActiveJob,2018-06-14 12:58:32,20841599,vsc30532,Running,96,200627,2018-06-13 20:42:42,259177.0
ActiveJob,2018-06-14 12:58:32,20842009,vsc31864,Running,15,202395,2018-06-13 21:12:10,259177.0
ActiveJob,2018-06-14 12:58:32,20838598,vsc32218,Running,20,204419,2018-06-07 17:45:54,791977.0
ActiveJob,2018-06-14 12:58:32,20842030,vsc30532,Running,96,213090,2018-06-14 00:10:25,259177.0
ActiveJob,2018-06-14 12:58:32,20842029,vsc30532,Running,48,213941,2018-06-14 00:24:36,259177.0
ActiveJob,2018-06-14 12:58:32,20842031,vsc31426,Running,20,214782,2018-06-13 23:38:37,262777.0
ActiveJob,2018-06-14 12:58:32,20841124,vsc31242,Running,20,218093,2018-06-12 21:33:48,359977.0
ActiveJob,2018-06-14 12:58:32,20841502,vsc31483,Running,20,225394,2018-06-13 03:35:29,345577.0
ActiveJob,2018-06-14 12:58:32,20841503,vsc31483,Running,20,226321,2018-06-13 03:50:56,345577.0
ActiveJob,2018-06-14 12:58:32,20841504,vsc31483,Running,20,230139,2018-06-13 04:54:34,345577.0
ActiveJob,2018-06-14 12:58:32,20841967,vsc31435,Running,140,254540,2018-06-14 11:41:15,259177.0
ActiveJob,2018-06-14 12:58:32,20842218,vsc31821,Running,80,256428,2018-06-14 12:12:43,259177.0
ActiveJob,2018-06-14 12:58:32,20842214,vsc31821,Running,100,257718,2018-06-14 12:34:13,259177.0
ActiveJob,2018-06-14 12:58:32,20842215,vsc31821,Running,100,258192,2018-06-14 12:42:07,259177.0
ActiveJob,2018-06-14 12:58:32,20842216,vsc31821,Running,100,258829,2018-06-14 12:52:44,259177.0
ActiveJob,2018-06-14 12:58:32,20841596,vsc30859,Running,20,262112,2018-06-13 09:47:27,359977.0
ActiveJob,2018-06-14 12:58:32,20841847,vsc32100,Running,1,271290,2018-06-13 16:20:25,345577.0
ActiveJob,2018-06-14 12:58:32,20841849,vsc32100,Running,1,271361,2018-06-13 16:21:36,345577.0
ActiveJob,2018-06-14 12:58:32,20830413,vsc32051,Running,20,271425,2018-05-28 16:22:40,1727977.0
ActiveJob,2018-06-14 12:58:32,20830411,vsc32051,Running,20,271425,2018-05-28 16:22:40,1727977.0
ActiveJob,2018-06-14 12:58:32,20841692,vsc31242,Running,20,273664,2018-06-13 12:59:59,359977.0
ActiveJob,2018-06-14 12:58:32,20841970,vsc32100,Running,1,278430,2018-06-13 18:19:25,345577.0
ActiveJob,2018-06-14 12:58:32,20841985,vsc32100,Running,1,283717,2018-06-13 19:47:32,345577.0
ActiveJob,2018-06-14 12:58:32,20841194,vsc31803,Running,1,285141,2018-06-12 12:11:16,460777.0
ActiveJob,2018-06-14 12:58:32,20841023,vsc31259,Running,15,286404,2018-06-12 00:32:19,503977.0
ActiveJob,2018-06-14 12:58:32,20842056,vsc31483,Running,20,331493,2018-06-14 09:03:48,345577.0
ActiveJob,2018-06-14 12:58:32,20842057,vsc31483,Running,20,331493,2018-06-14 09:03:48,345577.0
ActiveJob,2018-06-14 12:58:32,20840575,vsc30668,Running,16,349876,2018-06-11 14:10:11,604777.0
ActiveJob,2018-06-14 12:58:32,20840587,vsc30507,Running,24,351005,2018-06-11 14:29:00,604777.0
ActiveJob,2018-06-14 12:58:32,20840589,vsc30507,Running,24,351795,2018-06-11 14:42:10,604777.0
ActiveJob,2018-06-14 12:58:32,20840613,vsc30626,Running,48,352053,2018-06-11 14:46:28,604777.0
ActiveJob,2018-06-14 12:58:32,20840484,vsc30677,Running,20,353249,2018-06-11 15:06:24,604777.0
ActiveJob,2018-06-14 12:58:32,20840582,vsc30507,Running,24,353663,2018-06-11 15:13:18,604777.0
ActiveJob,2018-06-14 12:58:32,20840590,vsc30507,Running,24,355009,2018-06-11 15:35:44,604777.0
ActiveJob,2018-06-14 12:58:32,20840584,vsc30507,Running,24,355322,2018-06-11 15:40:57,604777.0
ActiveJob,2018-06-14 12:58:32,20840497,vsc30677,Running,24,356255,2018-06-11 15:56:30,604777.0
ActiveJob,2018-06-14 12:58:32,20840586,vsc30507,Running,24,356456,2018-06-11 15:59:51,604777.0
ActiveJob,2018-06-14 12:58:32,20840666,vsc30507,Running,24,356546,2018-06-11 16:01:21,604777.0
ActiveJob,2018-06-14 12:58:32,20840678,vsc30507,Running,24,359600,2018-06-11 16:52:15,604777.0
ActiveJob,2018-06-14 12:58:32,20840829,vsc30668,Running,20,369074,2018-06-11 19:30:09,604777.0
ActiveJob,2018-06-14 12:58:32,20840778,vsc30677,Running,20,370286,2018-06-11 19:50:21,604777.0
ActiveJob,2018-06-14 12:58:32,20841507,vsc30760,Running,20,412011,2018-06-13 01:25:46,539977.0
ActiveJob,2018-06-14 12:58:32,20841238,vsc31849,Running,32,444163,2018-06-12 16:21:38,604777.0
ActiveJob,2018-06-14 12:58:32,20841782,vsc32372,Running,20,458774,2018-06-13 14:25:09,539977.0
ActiveJob,2018-06-14 12:58:32,20841239,vsc31849,Running,32,462193,2018-06-12 21:22:08,604777.0
ActiveJob,2018-06-14 12:58:32,20842015,vsc31864,Running,15,463544,2018-06-13 21:44:39,518377.0
ActiveJob,2018-06-14 12:58:32,20842016,vsc31864,Running,15,463830,2018-06-13 21:49:25,518377.0
ActiveJob,2018-06-14 12:58:32,20842022,vsc31864,Running,15,465921,2018-06-13 22:24:16,518377.0
ActiveJob,2018-06-14 12:58:32,20841233,vsc30677,Running,24,470140,2018-06-12 23:34:35,604777.0
ActiveJob,2018-06-14 12:58:32,20841240,vsc31849,Running,32,471517,2018-06-12 23:57:32,604777.0
ActiveJob,2018-06-14 12:58:32,20841241,vsc31849,Running,32,473969,2018-06-13 00:38:24,604777.0
ActiveJob,2018-06-14 12:58:32,20841469,vsc30677,Running,24,476631,2018-06-13 01:22:46,604777.0
ActiveJob,2018-06-14 12:58:32,20841242,vsc31849,Running,32,477701,2018-06-13 01:40:36,604777.0
ActiveJob,2018-06-14 12:58:32,20841428,vsc30957,Running,20,490697,2018-06-13 05:17:12,604777.0
ActiveJob,2018-06-14 12:58:32,20841429,vsc30957,Running,20,491072,2018-06-13 05:23:27,604777.0
ActiveJob,2018-06-14 12:58:32,20841430,vsc30957,Running,20,491292,2018-06-13 05:27:07,604777.0
ActiveJob,2018-06-14 12:58:32,20841561,vsc31064,Running,20,497203,2018-06-13 07:05:38,604777.0
ActiveJob,2018-06-14 12:58:32,20841565,vsc31064,Running,20,500478,2018-06-13 08:00:13,604777.0
ActiveJob,2018-06-14 12:58:32,20841566,vsc31064,Running,20,500478,2018-06-13 08:00:13,604777.0
ActiveJob,2018-06-14 12:58:32,20841243,vsc31849,Running,32,503071,2018-06-13 08:43:26,604777.0
ActiveJob,2018-06-14 12:58:32,20841244,vsc31849,Running,32,503415,2018-06-13 08:49:10,604777.0
ActiveJob,2018-06-14 12:58:32,20841586,vsc31064,Running,20,505927,2018-06-13 09:31:02,604777.0
ActiveJob,2018-06-14 12:58:32,20841587,vsc31064,Running,20,506086,2018-06-13 09:33:41,604777.0
ActiveJob,2018-06-14 12:58:32,20841588,vsc31064,Running,20,506912,2018-06-13 09:47:27,604777.0
ActiveJob,2018-06-14 12:58:32,20841600,vsc30957,Running,20,508352,2018-06-13 10:11:27,604777.0
ActiveJob,2018-06-14 12:58:32,20841601,vsc30957,Running,20,512484,2018-06-13 11:20:19,604777.0
ActiveJob,2018-06-14 12:58:32,20841604,vsc30957,Running,20,512705,2018-06-13 11:24:00,604777.0
ActiveJob,2018-06-14 12:58:32,20841605,vsc30957,Running,20,513608,2018-06-13 11:39:03,604777.0
ActiveJob,2018-06-14 12:58:32,20841606,vsc30957,Running,20,522349,2018-06-13 14:04:44,604777.0
ActiveJob,2018-06-14 12:58:32,20841607,vsc30957,Running,20,522666,2018-06-13 14:10:01,604777.0
ActiveJob,2018-06-14 12:58:32,20841802,vsc31849,Running,32,524760,2018-06-13 14:44:55,604777.0
ActiveJob,2018-06-14 12:58:32,20841803,vsc31849,Running,32,525992,2018-06-13 15:05:27,604777.0
ActiveJob,2018-06-14 12:58:32,20841804,vsc31849,Running,32,526932,2018-06-13 15:21:07,604777.0
ActiveJob,2018-06-14 12:58:32,20842068,vsc32372,Running,20,527728,2018-06-14 09:34:23,539977.0
ActiveJob,2018-06-14 12:58:32,20841805,vsc31849,Running,32,530007,2018-06-13 16:12:22,604777.0
ActiveJob,2018-06-14 12:58:32,20842072,vsc30760,Running,20,531327,2018-06-14 10:34:22,539977.0
ActiveJob,2018-06-14 12:58:32,20832588,vsc30957,Running,20,532886,2018-05-30 21:00:21,1799977.0
ActiveJob,2018-06-14 12:58:32,20832590,vsc30957,Running,20,532935,2018-05-30 21:01:10,1799977.0
ActiveJob,2018-06-14 12:58:32,20832589,vsc30957,Running,20,532935,2018-05-30 21:01:10,1799977.0
ActiveJob,2018-06-14 12:58:32,20832591,vsc30957,Running,20,532978,2018-05-30 21:01:53,1799977.0
ActiveJob,2018-06-14 12:58:32,20832592,vsc30957,Running,20,533083,2018-05-30 21:03:38,1799977.0
ActiveJob,2018-06-14 12:58:32,20832593,vsc30957,Running,20,533878,2018-05-30 21:16:53,1799977.0
ActiveJob,2018-06-14 12:58:32,20832594,vsc30957,Running,20,533878,2018-05-30 21:16:53,1799977.0
ActiveJob,2018-06-14 12:58:32,20841806,vsc31849,Running,32,540287,2018-06-13 19:03:42,604777.0
ActiveJob,2018-06-14 12:58:32,20841989,vsc31849,Running,32,541195,2018-06-13 19:18:50,604777.0
ActiveJob,2018-06-14 12:58:32,20841990,vsc31849,Running,32,544360,2018-06-13 20:11:35,604777.0
ActiveJob,2018-06-14 12:58:32,20841991,vsc31849,Running,32,550230,2018-06-13 21:49:25,604777.0
ActiveJob,2018-06-14 12:58:32,20841992,vsc31849,Running,32,551324,2018-06-13 22:07:39,604777.0
ActiveJob,2018-06-14 12:58:32,20842024,vsc31786,Running,1,552321,2018-06-13 22:24:16,604777.0
ActiveJob,2018-06-14 12:58:32,20842025,vsc31786,Running,1,552424,2018-06-13 22:25:59,604777.0
ActiveJob,2018-06-14 12:58:32,20841993,vsc31849,Running,32,553506,2018-06-13 22:44:01,604777.0
ActiveJob,2018-06-14 12:58:32,20841994,vsc31849,Running,32,553860,2018-06-13 22:49:55,604777.0
ActiveJob,2018-06-14 12:58:32,20841995,vsc31849,Running,32,554705,2018-06-13 23:04:00,604777.0
ActiveJob,2018-06-14 12:58:32,20841996,vsc31849,Running,32,555053,2018-06-13 23:09:48,604777.0
ActiveJob,2018-06-14 12:58:32,20841163,vsc32213,Running,320,573689,2018-06-14 04:20:26,604775.0
ActiveJob,2018-06-14 12:58:32,20833232,vsc31576,Running,20,584969,2018-05-31 11:28:24,1799977.0
ActiveJob,2018-06-14 12:58:32,20842047,vsc31119,Running,20,588500,2018-06-14 08:27:15,604777.0
ActiveJob,2018-06-14 12:58:32,20833503,vsc31803,Running,20,590379,2018-05-31 12:58:34,1799977.0
ActiveJob,2018-06-14 12:58:32,20833504,vsc31803,Running,20,590644,2018-05-31 13:02:59,1799977.0
ActiveJob,2018-06-14 12:58:32,20833508,vsc31803,Running,20,591640,2018-05-31 13:19:35,1799977.0
ActiveJob,2018-06-14 12:58:32,30028196,vsc31803,Running,30,596514,2018-05-31 14:40:49,1799977.0
ActiveJob,2018-06-14 12:58:32,20841732,vsc31909,Running,100,597156,2018-06-14 10:52:31,604717.0
ActiveJob,2018-06-14 12:58:32,20842175,vsc31064,Running,20,598035,2018-06-14 11:06:10,604777.0
ActiveJob,2018-06-14 12:58:32,20834607,vsc30677,Running,24,814272,2018-06-02 23:10:07,1814377.0
ActiveJob,2018-06-14 12:58:32,20834621,vsc30677,Running,24,814934,2018-06-02 23:21:09,1814377.0
ActiveJob,2018-06-14 12:58:32,20834700,vsc30677,Running,24,834144,2018-06-03 04:41:19,1814377.0
ActiveJob,2018-06-14 12:58:32,20834866,vsc30677,Running,20,855415,2018-06-03 10:35:50,1814377.0
ActiveJob,2018-06-14 12:58:32,20835780,vsc31903,Running,20,941575,2018-06-04 10:31:50,1814377.0
ActiveJob,2018-06-14 12:58:32,20836125,vsc31903,Running,20,961031,2018-06-04 15:56:06,1814377.0
ActiveJob,2018-06-14 12:58:32,20836802,vsc32358,Running,20,1023378,2018-06-05 10:15:13,1810777.0
ActiveJob,2018-06-14 12:58:32,20836805,vsc32358,Running,20,1023855,2018-06-05 10:23:10,1810777.0
ActiveJob,2018-06-14 12:58:32,20837360,vsc31803,Running,20,1101494,2018-06-06 10:57:09,1799977.0
ActiveJob,2018-06-14 12:58:32,30028218,vsc31803,Running,30,1135646,2018-06-06 20:26:21,1799977.0
ActiveJob,2018-06-14 12:58:32,20839688,vsc31645,Running,24,1327087,2018-06-08 21:37:02,1814377.0
ActiveJob,2018-06-14 12:58:32,20840489,vsc31645,Running,24,1553047,2018-06-11 12:23:02,1814377.0
ActiveJob,2018-06-14 12:58:32,20842017,vsc31439,Running,20,1677023,2018-06-13 22:49:18,1727977.0
